Lojban words
- sorju'o
- sorki'i
- sorkoitai
- sorlutca'u
- sormau
- sorme'a
- sormei
- sorna'a
- sornai
- sornairauci'e
- sornai zei raurci'e
- sorni
- sorpa'a
- sorpa'i
- sorpeka
- sorpra
- sorpre
- sorprekarce
- sorprekarcytcana
- sorprema'e
- sorpruda'i
- sorselcei
- sorselsle
- sorselsmu
- sorsipydi'u
- sorska
- sorslemu'e
- sorta
- sortai
- sortu'e
- sortypamborpe'o
- soryre'a
- soryroi
- soryrulzgu
- sorzu'edzukla
- sosma'o
- sosoce'i
- sostartai
- sosyjetka'u
- sosyselcmipi'i
- sosyselcmisumji
- sosyzda
- sotmei
- sotpa'a
- sotprekarce
- sotroi
- so'u
- so'uroi
- sovda
- soviet
- sovjvestagycti
- sovrango
- sovykruji
- sovyseltai
- sozepimu
- sozmast
- sozmoija'a
- sozrebyfagdaskycizborda'u
- sozrebyfagdaskycizda'u
- sozyma'i
- sozymasti
- spabi'u
- spacange
- spacau
- spacivla
- spacti
- spadi'u
- spafoi
- spageti
- spagrasu
- spagunma
- spaigopodidai
- spaji
- spakili
- spakiti
- spalato
- spali
- spamai
- spamaikemjinziljivbu
- spano
- spanraki
- spapatxu
- sparaci
- sparada
- sparagusa
- sparakoru
- sparaletri
- sparalisma
- sparalistremeria
- sparalo'e
- sparaltaia
- sparanakampti
- sparangulo'a
- sparanona
- sparanreku
- sparanselia
- sparantemi
- spararanda
- sparargirantemu
- spararktantemu
- spararkti
- spararnika
- sparartemisia
- sparartropodi
- spararunku
- sparasfodelu
- sparasparagu
- sparasteri
- sparastroloba
- sparbaptisia
- sparbarkeria
- sparbe'alara
- sparbeli
- sparberlini
- sparbesera
- sparbifrenaria
- sparblandifordia
- sparbletila
- sparblomeria
- sparbobgunia
- sparbrasavola
- sparbrasia
- sparbrasidi
- sparbrasokatli'a
- sparbulbofilu
- sparburage'ara
- sparbutomu
- sparcefalantera
- sparceratofilu
- sparcesalpino
- sparcice
- sparcicerbita
- sparciclopi'a
- sparcicnoke
- sparcikimi
- sparcimbidi
- sparcinara
- sparcipela
- sparcipripedu
- sparcitisu
- sparcli'antu
- spardaktiloriza
- spardalia
- spardasilirio
- spardendrokilu
- spardendrosenecio
- sparderi
- spardesmodi
- spardi'erama
- spardikelostema
- spardikorinia
- spardimorforki
- spardisa
- spardisporu
- spardo'elingeria
- spardori'ante
- spardoricni
- spardoroniku
- spardracena
- spardrakula
- spardrimia
- sparedisaru
- sparekinace'a
- sparekinopsi
- sparekuisetu
- sparelikrisu
- sparemerocali
- sparemerokali
- sparepipogi
- sparepipremnu
- sparerangi
- sparerektite
- sparericina
- sparerigero
- sparerinace'a
- sparermodactilu
- sparesperanta
- spareukomi
- sparfaiu
- sparfalenopsi
- sparfarfugi
- sparfedranasa
- sparfisostigma
- sparflaveria
- sparfragmipedi
- sparfresia
- spargalatela
- spargalega
- spargastrokilu
- spargenista
- spargimnadenia
- spargladiolu
- sparglebioni
- spargloriosa
- spargodiera
- spargrifoni
- sparguari'ante
- sparilici
- sparinula
- sparionakti
- sparipeastru
- sparipuri
- spariri
- sparjakobe'a
- sparkajanu
- sparkalante
- sparkalendula
- sparkaliandra
- sparkalipso
- sparkalostema
- sparkamasia
- sparkamorki
- sparkaprifoliace'ai
- sparkatananke
- sparkenedia
- sparkenomele
- sparkile'a
- sparkinospartu
- sparklitori
- sparknipofia
- sparko'elogine
- sparko'eloglosu
- sparkolciku
- sparkole'ostefu
- sparkolute'a
- sparkonvalaria
- sparkoraloriza
- sparkordiline
- sparkore'opsi
- sparkorizema
- sparkoronila
- sparkrisantemu
- sparkristi'era
- sparkrokosmia
- sparksitropi
- sparkumerovia
- sparlablabi
- sparlapeirusia
- sparledeboria
- sparlelia
- sparleliokatli'a
- sparle'opoldia
- sparleptote
- sparlespedeza
- sparle'ukantemela
- sparle'ukantemopsi
- sparle'ukantemu
- sparliatri
- sparlibertia
- sparligularia
- sparlikaste
- sparlipari
- sparliriope
- sparlonkokarpu
- sparlota
- sparludisi'a
- sparlupini
- sparmadevalia
- sparmaiantemu
- sparmakode
- sparmaksilaria
- sparmalaksi
- sparmaurantemu
- sparmedika
- sparmelampodi
- sparmiceli
- sparmiltasia
- sparmiltonia
- sparmiltoniopsi
- sparmolineria
- sparmulgedu
- sparmuskari
- sparnarcisu
- sparnarteci
- sparncicli'a
- sparne'ofinetia
- sparne'omarika
- sparne'otia
- sparne'otine'a
- sparneptunia
- sparnerine
- sparnimfea
- sparnobriki
- sparnodontoglosu
- sparnoktomeria
- sparnolina
- sparnoncidi
- sparnopordu
- sparnotoskordu
- sparnpotamogeto
- sparnribia
- sparnrinkolelia
- sparnrinkostele
- sparnrinkostili
- sparnrosioglosu
- sparnrudbekia
- sparnskila
- sparntili
- sparntrigloki
- sparnufa
- sparode'a
- sparodo'ipoksi
- sparolsini
- sparomogine
- sparpafiopedilu
- sparpakirizu
- sparpapilionante
- sparparasenekio
- sparparkinsonia
- sparpediomelu
- sparpersea
- sparpetasite
- sparpidendru
- sparpikatli'a
- sparpipakti
- sparpipera
- sparplatantera
- sparplectocefalu
- sparpleione
- sparpoligonatu
- sparpolipodi
- sparproifi
- sparpsikopsi
- sparpsofokarpu
- sparpu'eraria
- sparpulikaria
- sparsagitaria
- sparsambukusi
- sparsanseviera
- sparsemele
- sparsenekio
- sparseratula
- sparsilibu
- sparsisirinki
- sparsofroniti
- sparspasia
- sparspatifilu
- sparspatogloti
- sparstanxope'a
- sparsternbergi'a
- sparsueinsona
- spartagete
- spartamu
- spartanacetu
- spartaraksaku
- spartefroseri
- spartelekia
- spartigridia
- spartolumnia
- spartragopogo
- spartrifoli
- spartrikocentro
- spartrimezi'a
- spartritelei'a
- spartritonia
- spartunia
- sparubu
- sparuisteri
- sparuvularia
- sparvanila
- sparviiola
- sparxamarbi'a
- sparxermini
- sparxiacintu
- sparximene'a
- sparxipokrepi
- sparzantoro'e'a
- sparzelenko'a
- spasatlitki
- spaske
- spatadni
- spati
- spatirusku
- spatnrafanu
- spatrbambuse
- spatrbasiliko
- spatrbuftalmu
- spatrci'amopsi
- spatrcirsi
- spatrcirtantu
- spatrcrepi
- spatrda
- spatrdauko
- spatrdendrobi
- spatrdi'oskore'a
- spatrformi
- spatriksia
- spatrkalamansi
- spatrkamomili
- spatrkatli'a
- spatrkatli'ante
- spatrkentaure'a
- spatrkosmo
- spatrkrinu
- spatrkroku
- spatrlenti
- spatrle'okari
- spatrleoxari
- spatrlili
- spatrmenta
- spatrmonstera
- spatrnakardiace
- spatrnimfe'a
- spatrofri
- spatrpiperi
- spatrprosteke'a
- spatrsilfi
- spatrsimfi'otriku
- spatrskocenda
- spatrskocentru
- spatrsonku
- spatrsparaksi
- spatrspirante
- spatrsprekelia
- spatrstragalu
- spatrstrongilodo
- spatrtaraksaku
- spatrtensai
- spatrtermopsi
- spatrvanda
- spatrvandopsi
- spatrvi'ola
- spatrxamameli
- spatrxapio
- spatrxardenberga
- spatrxokroma
- spatrxorki
- spatrxosta
- spatsina
- spaune
- spavineia
- spe'ato
- spebi'o
- spebu'a
- spebunspe
- specfari'i
- speci
- spegau
- spekemlazyki'i
- spelanzu
- spelazmi'u
- speli'u
- spemamta
- speme'a
- speme'i
- speme'ispe
- speni
- spenu'e
- spepa'u
- sperirni
- sperlanu
- spero
- sperybau
- spesi'u
- spesti
- speti'u
- spetubyspe
- spetunba
- spezau
- spicku
- spijbama
- spinaca
- spinacia
- spinori
- spirofu
- spisa
- spita
- spitaki
- spitycka
- spixra
- splinta
- sploici
- spofriti
- spofu
- spogau
- spoilero
- spoja
- spontane
- spopli
- sportivo
- spose'i
- spostapa
- sprakebunda
- spranto
- sprirni
- spuda
- spunera
- spusku
- sputnike
- sputu
- sra'akpa
- sradjine
- sraji
- sraki'e
- sraku
- sralo
- sralrsaxulo
- sralybau
- sralygu'e
- sralytu'a
- srana
- sraseldau
- srasrnrupia
- srasrofi'opogo
- srasrzostera
- srasu
- srasyfoldi
- srate
- srebadbi'a
- srebandu
- sreji'i
- srejvo
- srera
- srezva
- sriba'a
- sriba'armifra
- sriba'axi'a
- srimakyvelvei
- srito
- sropanka
- srota'e
- srubo'u
- srukla
- sruli'u
- sruma
- srumu'a
- srumu'u
- srunirci'e
- srupunji
- sruri
- sruta'u
- sta'ampu
- stace
- stadzuca'a
- stagau
- stagi
- stagnrafanu
- stagrasparagu
- stagrcinara
- stagrkabu
- stagrle'okari
- stagrleoxari
- stagycti
- stagypurdi
- stagyve'u
- staile
- stakeda
- stakolm
- stakrportcelanu
- stakrterakota
- staku
- stali
- stani
- stanisLAF
- stanrcirsi
- stanruasabi
- stanycma
- stanyxruba
- stanyzilvi'u
- stapa
- stasrgaspatco
- stasu
- stasysmuci
- stati
- staxanovite
- steba
- steci
- stedu
- ste'epe
- stefanboltsemasi
- stefanbrNET
- stegosauru
- steito
- stela
- stepmania
- sterile
- stero
- stici
- sticirosi
- stidi
- stigau
- stika
- stika zei uidje
- stima
- stinalspe
- stiri'a
- stiseji
- stispe
- stizu
- stodatni
- stodi
- stodraunju
- stogau
- stogvor
- stomaxu
- stoplin
- stori
- stotcu
- straixe
- straxane
- strelka
- stribilo
- strimgau
- strutione
- stucme
- stucmevla
- studukti
- stufa'i
- stula'i
- stuna
- stunarosi
- stura
- stuselpo'e
- stuuiki
- stuvi'e
- stuzi
- su
- su'a
- su'a'a
- su'a'ai
- su'ai
- su'anai
- su'au
- suckancu
- sucri'a
- sucta
- suctmpetu
- sucyskami
- sucyxe'idai
- sucyxe'idaiseldi'e
- sudbi'o
- sudbu'u
- sudga
- sudgau
- sudgaubu'u
- sudglajukpa
- sudjaxri'a
- sudjirta'u
- sudjukpa
- sudmau
- sudnabybli
- sudrai
- sudre'u
- sudvanjba
- sudycitsi
- sudyfoi
- sudysrasu
- sudytu'a
- su'e
- su'ei
- su'enska
- suenska
- sueri,es
- su'ero
- su'esoi'au
- sufsi
- sufti
- su'i
- su'i'e
- su'ifa'uvu'u
- su'ijavu'u
- su'i'o
- su'i'u
- sujna'o
- sujypau
- sujysi'u
- sukcapydju
- sukcapydjuta'e
- sukckape
- sukli'a
- sukmu'u
- sukmu'uca'a
- suksa
- sukybajykla
- sukydesku
- sukyva'u
- sulka'a
- sulkai
- sulmai
- sultani
- sultaniia
- sumbi'o
- sumdai
- sumdaiklei
- sumgadri
- sumji
- sumka'i
- sumla
- sumne
- sumni
- sumnyjirna
- sumnyka'e
- sumpoi
- sumrei
- sumro
- sumsenime
- sumseninu
- sumsenixu
- sumsmi
- sumtcita
- sumti
- sumtifa
- sumtika
- sumvla
- sumyzmico
- sunbi'e
- sundara
- sunfi'ocinfo
- sunga
- sunjoisicydargu
- sunko'o
- sunla
- sunmau
- sunsicyjudri
- suntrau
- sunxi'o
- sunzdo
- sunzdopre
- su'o
- su'oi
- suomen
- su'omis
- suomis
- suomne
- su'onre
- su'o'o
- su'oremei
- su'oremoi
- su'osoi'ai
- supso
- surbi'o
- surbi'ova'u
- surblo
- surdei
- surdzu
- surgau
- surkata
- surla
- sutcli
- sutctidja
- sutfau
- sutfi'i
- sutfle
- sutkemjupsabdja
- sutkla
- sutli'u
- sutmau
- sutmu'u
- sutra
- sutrai
- sutraisli
- sutri'a
- sutsabdja
- sutspu
- sutybai
- sutybajycpi
- sutydargu
- sutydji
- sutygau
- sutyjai
- sutyjdika
- sutyjupydja
- sutyjvi
- sutyta'asre
- sutyterjvi
- sutyzbadja
- sutyze'a
- su'u
- su'umdu
- su'u'u'u'u'u'u'u
- suvyco'e
- suzdektyki'o
- suzdza
- suzgugje'a
- suzmeidza
- suzroi
- suzyn
- suzyterki'i
- sy
- syPIR
- syvetlanas
- sy zei sance
- ta
- ta'a
- ta'ai
- ta'arsi'u
- ta'asku
- ta'atci
- ta'avru
- ta'axlu
- tabdjalitki
- tabjme
- tabno
- tabra
- tabrbaki
- tabrelkijno
- tabrntromba
- tabrnvuvuzela
- tabrsilici
- tabryjirna
- tabybi'o
- tabykrili
- tabypavykijno
- tabypinsi
- tabyselcmu
- tacpe'u
- tacpinxe
- tacti'e
- tacto'acfa
- tactungau
- tacycra
- tacydzi
- tacyga'u
- tacymidju
- tacysupso
- tadgri
- tadji
- tadju'i
- tadjycpa
- tadjycu'a
- tadni
- tadnunpe'i
- tadycku
- tadypre
- tadyseljibri
- tadysmadyfi'a
- ta'e
- ta'ei
- ta'einai
- ta'enai
- ta'erda
- tafkemlumxu'i
- tafkemvelylumxu'i
- tafkoi
- taflumca'a
- taflumpu'o
- tafrcemize
- tafrdulbande
- tafrjerzi
- tafrkardiga
- tafrkimono
- taftcaci
- tafydi'o
- tafyfe'a
- tafygenxu
- tafygunma
- tagji
- tagmau
- tagygau
- tagysna
- ta'i
- tai
- tai'a
- taibeis
- tai da'i
- tai da'inai
- ta'idzu
- tai'e'i
- taifnu
- tai'i
- tai'i'e
- ta'i ma
- ta'inri'a
- tairbagycukykruca
- ta'irbi'o
- ta'irgau
- tairjirnycukykruca
- tairmlunra
- tairmupli
- ta'iroda
- tairsfenepa
- ta'irva'u
- tairva'u
- tairxarbelo
- tairzulmlunra
- taiske
- taismi
- tai'u
- tai,UAN
- tajgai
- takni
- taknyklojyzilpra
- taksi
- takside
- taktapla
- takybli
- talgaka
- talko
- talsa
- tamca
- tamcrbifsteiki
- tamcrkampari
- tamcrpasata
- tamcydakfu
- tamcygrute
- tamcypesxu
- tamcyrutydakfu
- tamcysanso
- tamcyspa
- tamcystasu
- tamdansu
- tamdu'i
- tamgau
- tamglefri
- tamji
- tamju'o
- tamjycausmani
- tamne
- tamsmi
- tamtigypre
- tamvi'o
- tamxri
- tanbargu
- tanblo
- tanbo
- tance
- tandala
- tangutu
- tanjelavi
- tanjo
- tanka
- tanko
- tankoi
- tankomo
- tankota
- tankycacpli
- tankydanmo
- tankyjelfri
- tankyjelgau
- tankypli
- tankyxu'i
- tanlo'i
- tanminli
- tanru
- tanruselskiski
- tanruskiselski
- tansi
- tanta'o
- tantrau
- tantuni
- tanxa'u
- tanxe
- tanxebentou
- ta'o
- ta'oi
- ta'onai
- ta'orda'i
- ta'ormu'a
- ta'orskami
- ta'orstizu
- tapflifa'u
- tapkla
- tapla
- taplytai
- tapsni
- tapydansu
- tapygutci
- tarbi
- tarbi zei asna
- tarboi
- tarbu'i
- tarby'asna
- tarbykanragmabru
- tarbykanrango
- tarbykansas
- tarbyskori
- tarbysle
- tarbyvau
- tarbyvi'u
- tarcartu
- tarci
- tarci'e
- tardigrada
- targri
- tarkesyske
- tarksako
- tarla
- tarlyla'u
- tarlypu'i
- tarmi
- tarmrclefli
- tarmrsilondre
- tarmrsombre'o
- tarnfornjiutkau
- tarntfornjiutkau
- tarsire
- tarske
- tarso'imei
- tartai
- tartaruga
- tartarus
- tarti
- tartidu
- tartrpocli
- taske
- tasmi
- tasnce
- tasta
- tatianas
- tatpi
- tatru
- tatybi'o
- tatycigla
- tatydenxanto
- tatyji'o
- tatyta'u
- ta'u
- tau
- tau'e
- ta'u'i
- taulka
- ta'unai
- tau'o
- taurmipri
- taurselpli
- taursu'a
- ta'u'u
- tau'u
- ta'uzba
- tauzba
- tavba'u
- tavjmi
- tavla
- tavma'o
- tavmu'o
- tavnei
- tavysi'u
- taxfrbikini
- taxfrdulbande
- taxfu
- taxmi'i
- taxyca'a
- tca'anka
- tcabriju
- tcaci
- tcacpi
- tcadu
- tcaika
- tcakali
- tcakamni
- tcakarni
- tcamoru
- tcana
- tcanaba
- tcanaca
- tcanai
- tcanapu
- tcandana
- tcanylu'a
- tcaparalo
- tcapau
- tcare'etcana
- tcarlis
- tcati
- tcatixrula
- tcatrciclopi'a
- tcatrklitori
- tcatrkrisantemu
- tcatrmasala
- tcatru
- tcatydakli
- tcatykabri
- tcatypalne
- tcatypatxu
- tcatysmuci
- tcatytei
- tcaudu
- tcavro
- tcavru
- tcaxa'u
- tcaxe
- tcebamaus
- tcebi'o
- tcebra
- tceci'i
- tcecla
- tcecli
- tcecne
- tcecrogau
- tcecrogauku'a
- tce'exo
- tcefri
- tcegei
- tcejarki
- tcekau
- tcekitaujau
- tcekitaujei
- tcelana
- tcelerita
- tcelopa
- tceluci'e
- tcelula
- tcema
- tcemi
- tcemli
- tcemodani
- tcempedake
- tcena
- tcendol
- tcenseni
- tcepru
- tceprubakni
- tceprujurme
- tcepruske
- tceraso
- tceremuxa
- tcerice
- tcerimola
- tceriomuxa
- tcernobi
- tceromuxa
- tcesau
- tcese
- tceselpu'a
- tceselspaji
- tceselxai
- tcesk
- tcesnosli
- tcesutsli
- tcetace
- tceta'i
- tcetce
- tcete'a
- tcevapi
- tceva'uvruto'a
- tcexai
- tcibureki
- tcica
- tcidu
- tcigaso
- tciiani
- tci'ile
- tci'ita
- tcika
- tcikai
- tcIkculub
- tcikculube
- tcikona
- tcikoni
- tcikonia
- tcikuadranta
- tcikydragausnidu
- tcikyga'i
- tcikygau
- tcikyselylacri
- tcikyzga
- tcila
- tcilakaiotli
- tcilanagiga
- tcima
- tcima'alcotci
- tcimbolo
- tcimera
- tcimi'e
- tcimpazi
- tcinciia
- tcinguuo
- tcingys
- tcini
- tcintrau
- tcipli
- tciromei
- tcita
- tcitama
- tcita zei uidje
- tcitigi
- tcitygau
- tcityta'o
- tcityuidje
- tciuaua
- tciuiro
- tciveljai
- tcivi
- tcixori
- tcizba
- tcizbaga
- tcokobo
- tcokotie
- tcokumte
- tcomolunmas
- tcone
- tcotu'a
- tcoxarju
- tcubi'a
- tcubige
- tcudu'u
- tcuji'e
- tcunCIN
- tcuros
- tcuselkai
- tcuskuue
- tcuti
- te
- te'a
- te'a'a
- te'ai
- te'au
- te'au'u
- tebau
- tebe'i
- tebjoide'i
- tebjvegalmijykemkarsna
- tebo'ai
- tebo'au
- tebrulspa
- tebykemkarsna
- tebykre
- teca'i
- teci'e
- teci'o
- tecmau
- tecu'u
- tecycuxskicauzmi
- tecyju'i
- tecyselci'i
- tecyse'u
- tecyvla
- tedboi
- tede'i
- tedi'o
- tedmre
- tedu'i
- tedu'o
- tedycmu
- tedydei
- tedyplini
- tedyske
- te'e
- te'e'a
- te'e'i
- te'ei
- te'ekno
- tefi'e
- tefi'ei
- tefpi'i
- tefsujme'o
- tefteli
- tega'a
- tegei'ai
- tegyga'e
- tegygaska'e
- tegzga
- te'i
- tei
- te'i'ai
- tei'au
- teicla
- tei'i
- teijbi
- teimjau
- te'i'o
- teipru
- teirmijyfau
- teirmo'a
- teirmokca
- te'iski
- teistu
- tei'u
- teja'i
- teji'e
- teji'o
- teka'a
- teka'i
- teki'i
- tekla
- teknologi
- tekoi
- tektoni
- tektoniko
- tela'u
- telcaugau
- tele'a
- telga'o
- telgau
- teli'e
- tema'e
- tema'i
- temau
- tembalvi
- tembavdei
- tembavna'a
- tembavytei
- tembi'i
- temci
- temcimni
- temda'o
- temdi'i
- temdu'e
- teme'a
- teme'e
- temfesti
- temge'a
- temjudri
- temli'u
- tempru
- tempura
- temrau
- temsalri
- temsaxygau
- temse
- temsepcau
- temtcu
- temu'i
- temu'u
- temyzi'e
- tenbriio
- tende
- tenfa
- tenga
- tengau
- tengu
- tenguar
- teni'i
- tenpi'o
- tensori
- tentaku
- te'o
- te'o'a
- te'odlito
- te'oi'i
- te'oi'oi
- te'o zei dugri
- tepa'a
- tepcau
- tepi'o
- tepmoso
- tepo'i
- teprai
- tepri'a
- tepringau
- tepselspaji
- tepsla
- tepsne
- tepspaji
- tepu'a
- tepu'e
- tepygau
- terai
- terba'a
- terbabyka'e
- terba'i
- terbajra
- terbakfu
- terbakri
- terbaktu
- terbancu
- terbandu
- terbanxa
- terbanzu
- terba'o
- terbargu
- terbarja
- terbasna
- terbasti
- terbatci
- terbatke
- terbau
- terbe'e
- terbe'i
- terbei
- terbejbi'o
- terberti
- terbi'a
- terbi'e
- terbi'i
- terbilga
- terbilni
- terbinra
- terbi'o
- terbi'u
- terble
- terbli
- terblo
- terbo'a
- terbo'i
- terbo'u
- terbra
- terbradi
- terbri
- terbriju
- terbrikazmi
- terbrimei
- terbrimoi
- terbripaubri
- terbrisni
- terbrisu'a
- terbru
- terbu'a
- terbunda
- terca'a
- tercacra
- terca'e
- terca'i
- tercai
- tercakyjme
- tercalku
- tercanci
- tercange
- tercanja
- tercanre
- tercarce
- tercarna
- tercartu
- tercarvi
- tercatra
- tercaxno
- terce'a
- terce'i
- tercei
- tercelpu'o
- tercenti
- tercerda
- tercerni
- tercfi
- terci'a
- tercidni
- terci'e
- tercigla
- tercikre
- tercimde
- tercimni
- tercinba
- tercinla
- tercinse
- tercinta
- tercinza
- tercipra
- tercitri
- tercitsi
- tercivla
- tercizra
- tercka
- terckabu
- terckape
- terckasu
- tercke
- tercki
- terckiku
- terckire
- tercko
- tercku
- tercla
- tercli
- terclika
- terclite
- tercma
- tercme
- tercmo
- tercne
- tercni
- tercnu
- tercoi
- tercpa
- tercpana
- tercpare
- tercpe
- tercpu
- tercra
- tercradi
- tercre
- tercrepu
- tercri
- tercripu
- tercrisa
- tercritu
- tercru
- terctaru
- tercte
- terctebi
- tercto
- terctu
- tercu'a
- tercu'e
- tercu'o
- tercutci
- terd
- terda'a
- terda'akoi
- terdacru
- terda'i
- terda'iga'a
- terdakfu
- terdakli
- terdakyji'o
- terdandu
- terda'o
- terdapma
- terdargu
- terdasni
- terdatni
- terdau
- terde'a
- terdecti
- terdegji
- terdei
- terdejni
- terdekpu
- terdekto
- terdenmi
- terde'o
- terderske
- terdetri
- terde'u
- terdi
- terdi'a
- terdicra
- terdi'e
- terdikca
- terdikni
- terdilcu
- terdilnu
- terdi'o
- terdirgo
- terdji
- terdjine
- terdju
- terdo'i
- terdra
- terdraci
- terdrata
- terdre
- terdu'a
- terdu'e
- terdugri
- terdu'i
- terdukti
- terdunja
- terdunra
- terdu'o
- terdze
- terdzi
- terdzu
- terfa'a
- terfadni
- terfagri
- terfa'i
- terfai
- terfalnu
- terfamti
- terfancu
- terfange
- terfanri
- terfanva
- terfarnilfrica
- terfarvi
- terfa'u
- terfebvi
- terfe'i
- terfei
- terfemti
- terfendi
- terfe'o
- terfe'u
- terfi'a
- terfi'i
- terfi'u
- terfla
- terfle
- terfo'o
- terfra
- terfraxu
- terfrica
- terfrili
- terfrinu
- terfriti
- terfro
- terfu'e
- terfu'i
- tergadri
- terga'e
- terga'i
- terganra
- terganti
- terganzu
- terga'o
- tergapci
- tergapru
- tergarna
- terga'u
- terge'a
- tergi'a
- terginka
- tergi'o
- tergi'u
- tergocti
- tergotro
- tergra
- tergre
- tergri
- tergu'a
- tergu'e
- tergu'i
- tergu'ipevbalji
- tergundi
- tergunta
- tergu'o
- terguska
- tergusmi'i
- tergusta
- tergutci
- teri'a
- teris
- terjabre
- terjai
- terjakne
- terjalna
- terjamna
- terjanco
- terjansu
- terjanta
- terja'o
- terjarki
- terjaspu
- terjbe
- terjbera
- terjbi
- terjbu
- terjda
- terjdari
- terjde
- terjdi
- terjdika
- terje'e
- terjeftu
- terjei
- terjelca
- terjendu
- terjerna
- terjga
- terjgina
- terji'a
- terji'i
- terjijnu
- terjilra
- terjimte
- terjinku
- terjinsa
- terjinto
- terji'o
- terji'u
- terjivbu
- terjmaji
- terjme
- terjmi
- terjmifa
- terjmina
- terjo'e
- terjoma
- terjonle'u
- terjonma'o
- terju'a
- terjudri
- terju'e
- terjukpa
- terjunla
- terjunta
- terju'o
- terjutsi
- terjva
- terjvi
- terjvo
- terka'a
- terkabri
- terkacma
- terka'e
- terkafke
- terkagni
- terka'i
- terkai
- terkajna
- terkakpa
- terkalri
- terkalte
- terkamni
- terkancu
- terkandi
- terkanji
- terkansa
- terkanu
- terkanxe
- terkarbi
- terkarce
- terkarda
- terkargu
- terkarli
- terkarni
- terkavbu
- terke'i
- terkemseldumterbau
- terkemselgeimau
- terke'o
- terki
- terki'e
- terki'i
- terki'o
- terkla
- terklaji
- terklaku
- terklo
- terkluza
- terko'a
- terkoi
- terkomcu
- terko'u
- terkramu
- terkre
- terkri
- terkrili
- terkru
- terkruca
- terku'a
- terkubli
- terkunra
- terkunu
- terkurfa
- terku'u
- terla'a
- terlacri
- terlafti
- terla'i
- terlai
- terlanci
- terlanka
- terlanli
- terlanme
- terlante
- terlanzu
- terlatna
- terlau
- terle'a
- terle'i
- terlei
- terle'o
- terle'u
- terli'a
- terli'e
- terlindi
- terlinsi
- terlisri
- terlitce
- terlitki
- terli'u
- terlu'a
- terlu'e
- terlu'i
- terlumpu'o
- terlunsa
- termabla
- terma'e
- termafyfe'i
- terma'i
- termai
- termakfa
- termalsi
- termanri
- termansa
- terma'o
- termapti
- termarde
- termarxa
- termau
- termaupu'a
- terme'a
- terme'e
- termegdo
- terme'i
- termei
- termeni
- terme'u
- termi'e
- termi'esku
- termifckiku
- termifra
- termikce
- termikri
- termilti
- terminli
- terminra
- termipri
- termita
- termi'u
- termla
- termle
- termledi
- termlu
- termluni
- termo'a
- termo'i
- termoi
- termo'ixau
- termonsi'o
- termo'o
- termosra
- termosygau
- termra
- termre
- termri
- termru
- termu'a
- termu'e
- termu'eske
- termu'i
- termu'igau
- termu'o
- termupli
- termurse
- termu'u
- termuzga
- terna'a
- ternabmi
- terna'e
- ternakni
- ternandu
- ternanla
- ternanvi
- terna'o
- ternarge
- ternejni
- terne'u
- terni'a
- terni'e
- terni'i
- terni'o
- ternivji
- ternoi
- ternu'e
- ternupcpe
- ternuzba
- terpa
- terpa'a
- terpalne
- terpambe
- terpanbo'u
- terpanci
- terpandi
- terpanka
- terpanra
- terpanryziltolju'i
- terpante
- terparbi
- terpatxu
- terpe'a
- terpebji'o
- terpebji'oganborcisni
- terpecfoi
- terpe'i
- terpemci
- terpenbi
- terpetso
- terpe'u
- terpicti
- terpi'e
- terpi'i
- terpijne
- terpikci
- terpikta
- terpinfu
- terpinka
- terpinsi
- terpinxe
- terpla
- terpli
- terplicru
- terplini
- terplixa
- terplo
- terplu
- terpluja
- terpo'e
- terpoi
- terporcmi
- terpra
- terprali
- terpri
- terprije
- terpritu
- terpro
- terpu'a
- terpu'e
- terpu'i
- terpulni
- terpunli
- terpurdi
- terpu'u
- terpygau
- tersa'a
- tersabji
- tersaclu
- tersacmau
- tersa'e
- tersa'ecpu
- tersa'i
- tersakci
- tersakta
- tersanso
- tersanta
- tersa'o
- tersarlu
- tersarxe
- tersatci
- tersa'u
- tersau
- tersazri
- terse'a
- tersei
- tersenta
- terserti
- tersetcka
- terse'u
- tersfa
- tersfe
- tersibgau
- tersigja
- tersi'i
- tersijykla
- tersilna
- tersi'o
- tersirji
- tersisku
- tersitna
- terska
- terske
- terski
- terskiji
- terskina
- tersku
- tersla
- tersli
- tersligu
- tersliroldu'i
- terslu
- tersma
- tersmadi
- tersmi
- tersmu
- tersmuci
- tersnada
- tersnanu
- tersni
- tersnidu
- tersnuji
- tersolri
- terso'o
- terspali
- terspe
- terspita
- terspu
- tersra
- tersre
- tersro
- tersru
- terstace
- terstagi
- terstaku
- terstapa
- terste
- terstela
- terstici
- terstika
- tersto
- terstuna
- tersucta
- tersu'i
- tersu'imei
- tersuksa
- tersumei
- tersumji
- tersu'u
- tersu'ubalni
- terta'a
- tertadji
- terta'e
- tertagji
- tertalsa
- tertamji
- tertamne
- tertansi
- tertapla
- tertarbi
- terta'u
- tertau
- tertca
- tertcaci
- tertce
- tertcena
- tertcica
- tertcidu
- tertcika
- tertcita
- tertcu
- terte'i
- tertei
- tertenfa
- terte'o
- terterto
- terti'e
- tertigni
- terti'i
- tertikpa
- tertinbe
- tertinsa
- terti'o
- tertirna
- tertirxu
- tertivni
- terto
- terto'a
- terto'asko
- tertoi
- terto'u
- tertra
- tertre
- tertri
- tertro
- tertsa
- tertsi
- tertsina
- tertsu
